object_class,object_id,change_number,username,change_date,change_time,tcode,table_name,field_name,change_indicator,old_value,new_value
BANF,10003161,101761,SNAIR,2022-07-24,17:18:13,ME52N,EBAN,MENGE,U,141.041,122.644
BANF,10003161,101762,SNAIR,2022-07-25,17:35:19,ME52N,EBAN,PREIS,U,14246698.74,15485542.11
BANF,10003233,101765,SNAIR,2022-11-17,11:01:01,ME52N,EBAN,MENGE,U,144.195,125.387
BANF,10003233,101770,SNAIR,2022-11-18,18:16:15,ME52N,EBAN,PREIS,U,311936.99,339061.95
BANF,10003416,101776,KSINGH,2023-01-11,15:32:07,ME52N,EBAN,MENGE,U,74.732,64.984
BANF,10003416,101782,KSINGH,2023-01-12,09:53:23,ME52N,EBAN,PREIS,U,2236135.66,2430582.24
BANF,10003368,101788,MMEHTA,2022-09-09,17:22:07,ME52N,EBAN,MENGE,U,203.303,176.785
BANF,10003368,101789,MMEHTA,2022-09-10,10:28:19,ME52N,EBAN,PREIS,U,150902.17,164024.1
BANF,10003477,101795,VSHARMA,2022-09-18,09:29:21,ME52N,EBAN,MENGE,U,191.183,166.246
BANF,10003477,101797,VSHARMA,2022-09-19,18:36:45,ME52N,EBAN,PREIS,U,3178549.01,3454944.58
BANF,10003110,101802,KSINGH,2023-01-05,12:22:19,ME52N,EBAN,MENGE,U,214.382,186.419
BANF,10003110,101805,KSINGH,2023-01-06,18:43:08,ME52N,EBAN,PREIS,U,2318341.85,2519936.79
KRED,732880,101811,SNAIR,2022-10-11,12:06:20,XK01,LFA1,ZTERM,U,N030,N030
KRED,732880,101816,SNAIR,2022-10-13,12:52:49,XK01,LFB1,ZAHLS,U,,
KRED,700100,101817,PDESAI,2022-10-02,11:45:27,XK01,LFA1,ZTERM,U,N030,N045
KRED,700100,101821,JTHOMAS,2022-10-04,10:05:03,XK01,LFB1,ZAHLS,U,,
KRED,700200,101825,VSHARMA,2022-11-04,12:28:04,XK01,LFA1,ZTERM,U,N030,N030
KRED,700200,101831,AGUPTA,2022-11-06,17:25:37,XK01,LFB1,ZAHLS,U,,
KRED,700300,101835,SNAIR,2023-01-12,13:37:31,XK01,LFA1,ZTERM,U,N030,N060
KRED,700300,101839,MMEHTA,2023-01-14,16:44:59,XK01,LFB1,ZAHLS,U,,
KRED,700400,101843,MMEHTA,2022-12-07,11:09:32,XK01,LFA1,ZTERM,U,N030,N030
KRED,700400,101847,VSHARMA,2022-12-09,16:08:45,XK01,LFB1,ZAHLS,U,,
KRED,700500,101852,JTHOMAS,2022-12-19,10:44:13,XK01,LFA1,ZTERM,U,N030,N030
KRED,700500,101856,PDESAI,2022-12-21,09:47:10,XK01,LFB1,ZAHLS,U,,*
EINKBELEG,2000001004,101861,RKUMAR,2022-05-20,14:58:07,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001004,101866,JTHOMAS,2022-05-20,15:07:07,ME29N,EKKO,FRGZU,U,,X
EINKBELEG,2000001008,101869,AGUPTA,2022-09-24,18:18:02,ME29N,EKKO,FRGZU,U,,X
